0.013333 0.013333 0.000018 
0.026667 0.013333 0.000012 
0.040000 0.013333 0.000011 
0.053333 0.013333 0.000008 
0.066667 0.013333 0.000004 
0.080000 0.013333 0.000005 
0.093333 0.013333 0.000001 
0.106667 0.013333 0.000002 
0.120000 0.013333 0.000002 
0.133333 0.013333 -0.000002 
0.146667 0.013333 0.000003 
0.160000 0.013333 -0.000003 
0.173333 0.013333 0.000001 
0.186667 0.013333 0.000001 
0.200000 0.013333 -0.000003 
0.213333 0.013333 0.000005 
0.226667 0.013333 -0.000005 
0.240000 0.013333 0.000003 
0.253333 0.013333 -0.000000 
0.266667 0.013333 -0.000003 
0.280000 0.013333 0.000005 
0.293333 0.013333 -0.000005 
0.306667 0.013333 0.000002 
0.320000 0.013333 0.000001 
0.333333 0.013333 -0.000002 
0.346667 0.013333 0.000002 
0.360000 0.013333 -0.000001 
0.373333 0.013333 -0.000001 
0.386667 0.013333 0.000001 
0.400000 0.013333 -0.000000 
0.413333 0.013333 0.000001 
0.426667 0.013333 -0.000001 
0.440000 0.013333 0.000001 
0.453333 0.013333 0.000002 
0.466667 0.013333 -0.000005 
0.480000 0.013333 0.000005 
0.493333 0.013333 0.000001 
0.506667 0.013333 -0.000008 
0.520000 0.013333 0.000009 
0.533333 0.013333 -0.000001 
0.546667 0.013333 -0.000009 
0.560000 0.013333 0.000012 
0.573333 0.013333 -0.000003 
0.586667 0.013333 -0.000009 
0.600000 0.013333 0.000012 
0.613333 0.013333 -0.000003 
0.626667 0.013333 -0.000008 
0.640000 0.013333 0.000010 
0.653333 0.013333 -0.000003 
0.666667 0.013333 -0.000006 
0.680000 0.013333 0.000008 
0.693333 0.013333 -0.000003 
0.706667 0.013333 -0.000005 
0.720000 0.013333 0.000008 
0.733333 0.013333 -0.000003 
0.746667 0.013333 -0.000007 
0.760000 0.013333 0.000010 
0.773333 0.013333 0.000000 
0.786667 0.013333 -0.000012 
0.800000 0.013333 0.000007 
0.813333 0.013333 0.000009 
0.826667 0.013333 -0.000013 
0.840000 0.013333 -0.000005 
0.853333 0.013333 0.000016 
0.866667 0.013333 -0.000001 
0.880000 0.013333 -0.000016 
0.893333 0.013333 0.000007 
0.906667 0.013333 0.000014 
0.920000 0.013333 -0.000013 
0.933333 0.013333 -0.000011 
0.946667 0.013333 0.000017 
0.960000 0.013333 0.000006 
0.973333 0.013333 -0.000020 
0.986667 0.013333 -0.000000 
1.000000 0.013333 0.000022 
1.013333 0.013333 -0.000005 
1.026667 0.013333 -0.000023 
1.040000 0.013333 0.000009 
1.053333 0.013333 0.000025 
1.066667 0.013333 -0.000012 
1.080000 0.013333 -0.000026 
1.093333 0.013333 0.000013 
1.106667 0.013333 0.000028 
1.120000 0.013333 -0.000012 
1.133333 0.013333 -0.000029 
1.146667 0.013333 0.000009 
1.160000 0.013333 0.000028 
1.173333 0.013333 -0.000004 
1.186667 0.013333 -0.000027 
1.200000 0.013333 0.000000 
1.213333 0.013333 0.000024 
1.226667 0.013333 0.000003 
1.240000 0.013333 -0.000020 
1.253333 0.013333 -0.000006 
1.266667 0.013333 0.000016 
1.280000 0.013333 0.000008 
1.293333 0.013333 -0.000012 
1.306667 0.013333 -0.000009 
1.320000 0.013333 0.000008 
1.333333 0.013333 0.000009 
1.346667 0.013333 -0.000006 
1.360000 0.013333 -0.000009 
1.373333 0.013333 0.000005 
1.386667 0.013333 0.000012 
1.400000 0.013333 -0.000002 
1.413333 0.013333 -0.000016 
1.426667 0.013333 -0.000008 
1.440000 0.013333 0.000014 
1.453333 0.013333 0.000021 
1.466667 0.013333 0.000002 
1.480000 0.013333 -0.000021 
1.493333 0.013333 -0.000022 
1.506667 0.013333 -0.000000 
1.520000 0.013333 0.000021 
1.533333 0.013333 0.000022 
1.546667 0.013333 0.000004 
1.560000 0.013333 -0.000014 
1.573333 0.013333 -0.000019 
1.586667 0.013333 -0.000010 
1.600000 0.013333 0.000003 
1.613333 0.013333 0.000011 
1.626667 0.013333 0.000011 
1.640000 0.013333 0.000007 
1.653333 0.013333 0.000001 
1.666667 0.013333 -0.000004 
1.680000 0.013333 -0.000008 
1.693333 0.013333 -0.000008 
1.706667 0.013333 -0.000006 
1.720000 0.013333 -0.000002 
1.733333 0.013333 0.000003 
1.746667 0.013333 0.000006 
1.760000 0.013333 0.000006 
1.773333 0.013333 0.000003 
1.786667 0.013333 0.000000 
1.800000 0.013333 -0.000002 
1.813333 0.013333 -0.000003 
1.826667 0.013333 -0.000002 
1.840000 0.013333 -0.000001 
1.853333 0.013333 0.000000 
1.866667 0.013333 0.000001 
